,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1,1629162,2020-21,00,1610612750,MIN,25.0,51,2,938.0,100,242,0.413,33,92,0.359,23,30,0.767,21,87,108,193,51,6,51,44,256
2,1629162,2021-22,00,1610612750,MIN,26.0,62,3,902.0,88,200,0.44,27,85,0.318,30,40,0.75,22,72,94,180,57,10,38,54,233
3,1629162,2022-23,00,1610612750,MIN,27.0,43,0,679.0,61,145,0.421,24,78,0.308,15,18,0.833,15,47,62,148,32,4,33,28,161
4,1629162,2023-24,00,1610612750,MIN,27.0,5,0,19.0,1,4,0.25,1,2,0.5,2,2,1.0,0,0,0,5,0,2,0,2,5
4,1627736,2019-20,00,1610612750,MIN,23.0,14,14,463.0,110,233,0.472,49,115,0.426,21,28,0.75,9,62,71,27,9,2,21,27,290
6,1627736,2020-21,00,1610612750,MIN,24.0,37,36,1214.0,264,600,0.44,128,321,0.399,68,80,0.85,28,134,162,88,30,7,60,62,724
7,1627736,2021-22,00,1610612750,MIN,25.0,79,18,1976.0,332,850,0.391,240,637,0.377,49,60,0.817,26,201,227,116,43,12,43,88,953
0,1629669,2019-20,00,1610612750,MIN,20.0,15,0,151.0,19,53,0.358,3,26,0.115,16,17,0.941,3,10,13,19,3,1,3,11,57
1,1629669,2020-21,00,1610612750,MIN,21.0,42,0,759.0,142,335,0.424,50,150,0.333,45,55,0.818,19,76,95,62,22,12,28,72,379
2,1629669,2021-22,00,1610612750,MIN,22.0,62,1,975.0,196,413,0.475,63,160,0.394,72,92,0.783,22,101,123,130,27,10,36,73,527
3,1629669,2022-23,00,1610612750,MIN,23.0,65,2,1252.0,280,625,0.448,67,232,0.289,77,99,0.778,36,134,170,132,42,5,65,101,704
0,1630183,2020-21,00,1610612750,MIN,20.0,63,27,1511.0,164,367,0.447,72,198,0.364,27,45,0.6,52,180,232,71,35,60,47,172,427
1,1630183,2021-22,00,1610612750,MIN,21.0,70,31,1803.0,255,554,0.46,80,252,0.317,57,71,0.803,76,217,293,79,52,54,75,224,647
2,1630183,2022-23,00,1610612750,MIN,22.0,79,79,2417.0,370,716,0.517,107,269,0.398,106,144,0.736,92,215,307,148,74,76,112,272,953
3,1630183,2023-24,00,1610612750,MIN,23.0,9,9,222.0,39,70,0.557,10,27,0.37,1,1,1.0,7,14,21,13,6,4,8,33,89
0,1630162,2020-21,00,1610612750,MIN,19.0,72,55,2314.0,505,1211,0.417,171,520,0.329,211,272,0.776,59,277,336,211,82,36,160,129,1392
1,1630162,2021-22,00,1610612750,MIN,20.0,72,72,2466.0,549,1245,0.441,215,602,0.357,220,280,0.786,62,281,343,275,105,46,190,164,1533
2,1630162,2022-23,00,1610612750,MIN,21.0,79,79,2841.0,707,1541,0.459,213,578,0.369,319,422,0.756,47,411,458,350,125,58,259,186,1946
3,1630162,2023-24,00,1610612750,MIN,22.0,11,11,390.0,105,225,0.467,26,70,0.371,53,64,0.828,9,55,64,57,16,4,39,17,289
5,1626156,2019-20,00,1610612750,MIN,24.0,12,12,392.0,87,211,0.412,38,110,0.345,48,55,0.873,3,52,55,79,17,4,46,22,260
7,1626156,2020-21,00,1610612750,MIN,25.0,42,26,1196.0,281,652,0.431,120,310,0.387,114,149,0.765,16,95,111,244,45,18,112,68,796
8,1626156,2021-22,00,1610612750,MIN,26.0,65,65,2077.0,401,975,0.411,176,518,0.34,198,240,0.825,25,191,216,460,62,22,165,130,1176
9,1626156,2022-23,00,1610612750,MIN,27.0,54,54,1778.0,338,727,0.465,148,379,0.391,143,167,0.856,28,137,165,334,60,21,147,117,967
1,1630568,2022-23,00,1610612750,MIN,24.0,28,0,243.0,63,116,0.543,14,39,0.359,41,52,0.788,33,30,63,18,3,2,14,43,181
2,1630568,2023-24,00,1610612750,MIN,24.0,3,0,11.0,4,9,0.444,0,1,0.0,4,6,0.667,3,2,5,0,0,0,0,3,12
2,1630346,2022-23,00,1610612750,MIN,26.0,22,0,181.0,25,59,0.424,19,49,0.388,6,7,0.857,2,10,12,12,3,1,4,13,75
0,1626157,2015-16,00,1610612750,MIN,20.0,82,82,2627.0,625,1153,0.542,30,88,0.341,223,275,0.811,229,629,858,161,58,138,183,245,1503
1,1626157,2016-17,00,1610612750,MIN,21.0,82,82,3030.0,802,1480,0.542,101,275,0.367,356,428,0.832,296,711,1007,220,56,103,212,241,2061
2,1626157,2017-18,00,1610612750,MIN,22.0,82,82,2918.0,639,1172,0.545,120,285,0.421,345,402,0.858,238,774,1012,199,64,115,159,285,1743
3,1626157,2018-19,00,1610612750,MIN,23.0,77,77,2545.0,681,1314,0.518,142,355,0.4,376,450,0.836,263,691,954,259,67,125,240,292,1880
4,1626157,2019-20,00,1610612750,MIN,24.0,35,35,1187.0,316,622,0.508,114,277,0.412,180,226,0.796,95,283,378,153,33,42,110,117,926
5,1626157,2020-21,00,1610612750,MIN,25.0,50,50,1689.0,425,875,0.486,122,315,0.387,267,311,0.859,133,396,529,225,39,57,160,186,1239
6,1626157,2021-22,00,1610612750,MIN,26.0,74,74,2475.0,642,1214,0.529,150,366,0.41,384,467,0.822,194,533,727,269,72,83,226,267,1818
7,1626157,2022-23,00,1610612750,MIN,27.0,29,29,957.0,212,428,0.495,60,164,0.366,118,135,0.874,48,188,236,140,20,17,86,111,602
8,1626157,2023-24,00,1610612750,MIN,28.0,11,11,366.0,87,187,0.465,22,65,0.338,35,38,0.921,11,91,102,25,10,6,28,31,231
9,203497,2022-23,00,1610612750,MIN,31.0,70,70,2148.0,360,546,0.659,0,3,0.0,219,340,0.644,231,583,814,87,56,95,122,210,939
10,203497,2023-24,00,1610612750,MIN,31.0,11,11,356.0,44,86,0.512,0,0,0.0,35,60,0.583,46,90,136,15,8,25,19,30,123
16,203085,2022-23,00,1610612750,MIN,30.0,52,10,1016.0,91,209,0.435,43,123,0.35,30,39,0.769,5,78,83,75,28,4,23,80,255
1,1630233,2021-22,00,1610612750,MIN,24.0,37,2,267.0,45,88,0.511,4,13,0.308,44,60,0.733,32,53,85,22,7,8,18,42,138
2,1630233,2022-23,00,1610612750,MIN,25.0,38,0,291.0,46,81,0.568,8,22,0.364,39,57,0.684,22,34,56,13,10,6,21,41,139
7,1627752,2021-22,00,1610612750,MIN,28.0,69,8,1177.0,177,390,0.454,86,229,0.376,62,82,0.756,26,148,174,68,47,23,53,116,502
8,1627752,2022-23,00,1610612750,MIN,29.0,54,4,1193.0,177,379,0.467,74,194,0.381,65,77,0.844,15,117,132,84,28,15,69,123,493
0,1629675,2019-20,00,1610612750,MIN,20.0,30,11,495.0,100,243,0.412,32,97,0.33,37,53,0.698,34,90,124,35,19,22,22,83,269
1,1629675,2020-21,00,1610612750,MIN,21.0,70,15,1347.0,304,581,0.523,61,174,0.351,115,166,0.693,82,240,322,72,34,76,69,179,784
2,1629675,2021-22,00,1610612750,MIN,22.0,77,6,1215.0,233,476,0.489,57,166,0.343,114,149,0.765,102,199,301,71,40,71,82,172,637
3,1629675,2022-23,00,1610612750,MIN,23.0,68,11,1251.0,310,577,0.537,75,217,0.346,86,127,0.677,73,260,333,77,42,53,92,176,781
4,1629675,2023-24,00,1610612750,MIN,24.0,11,0,237.0,52,96,0.542,20,45,0.444,19,20,0.95,11,35,46,8,7,4,10,13,143
16,201144,2022-23,00,1610612750,MIN,35.0,24,24,753.0,108,235,0.46,58,138,0.42,63,73,0.863,16,59,75,120,29,4,29,45,337
18,201144,2023-24,00,1610612750,MIN,36.0,11,11,316.0,44,84,0.524,21,47,0.447,12,12,1.0,8,26,34,56,9,1,7,21,121
6,1629638,2022-23,00,1610612750,MIN,24.0,23,0,356.0,48,125,0.384,26,72,0.361,13,21,0.619,7,35,42,32,8,7,10,30,135
8,1629638,2023-24,00,1610612750,MIN,25.0,11,2,219.0,21,53,0.396,11,33,0.333,2,6,0.333,1,19,20,26,9,9,10,16,55
0,1631169,2022-23,00,1610612750,MIN,20.0,15,0,96.0,18,36,0.5,2,6,0.333,8,8,1.0,5,20,25,5,4,6,3,10,46
1,1631169,2023-24,00,1610612750,MIN,20.0,6,0,18.0,4,9,0.444,0,4,0.0,2,4,0.5,1,0,1,1,0,1,0,2,10
0,1631111,2022-23,00,1610612750,MIN,21.0,29,2,153.0,18,43,0.419,2,17,0.118,4,5,0.8,4,14,18,18,8,5,8,13,42
0,1629162,2019-20,00,1610612750,MIN,24.0,30,2,590.0,87,178,0.489,29,76,0.382,26,39,0.667,7,42,49,125,34,4,31,31,229
1,1629162,2020-21,00,1610612750,MIN,25.0,51,2,938.0,100,242,0.413,33,92,0.359,23,30,0.767,21,87,108,193,51,6,51,44,256
2,1629162,2021-22,00,1610612750,MIN,26.0,62,3,902.0,88,200,0.44,27,85,0.318,30,40,0.75,22,72,94,180,57,10,38,54,233
3,1629162,2022-23,00,1610612750,MIN,27.0,43,0,679.0,61,145,0.421,24,78,0.308,15,18,0.833,15,47,62,148,32,4,33,28,161
4,1629162,2023-24,00,1610612750,MIN,27.0,5,0,19.0,1,4,0.25,1,2,0.5,2,2,1.0,0,0,0,5,0,2,0,2,5
8,203937,2022-23,00,1610612750,MIN,29.0,69,46,1957.0,252,495,0.509,43,105,0.41,100,136,0.735,66,302,368,335,78,63,103,146,647
9,203937,2023-24,00,1610612750,MIN,30.0,11,0,273.0,33,61,0.541,2,10,0.2,13,20,0.65,8,33,41,44,12,8,21,17,81
0,1629669,2019-20,00,1610612750,MIN,20.0,15,0,151.0,19,53,0.358,3,26,0.115,16,17,0.941,3,10,13,19,3,1,3,11,57
1,1629669,2020-21,00,1610612750,MIN,21.0,42,0,759.0,142,335,0.424,50,150,0.333,45,55,0.818,19,76,95,62,22,12,28,72,379
2,1629669,2021-22,00,1610612750,MIN,22.0,62,1,975.0,196,413,0.475,63,160,0.394,72,92,0.783,22,101,123,130,27,10,36,73,527
3,1629669,2022-23,00,1610612750,MIN,23.0,65,2,1252.0,280,625,0.448,67,232,0.289,77,99,0.778,36,134,170,132,42,5,65,101,704
0,1630183,2020-21,00,1610612750,MIN,20.0,63,27,1511.0,164,367,0.447,72,198,0.364,27,45,0.6,52,180,232,71,35,60,47,172,427
1,1630183,2021-22,00,1610612750,MIN,21.0,70,31,1803.0,255,554,0.46,80,252,0.317,57,71,0.803,76,217,293,79,52,54,75,224,647
2,1630183,2022-23,00,1610612750,MIN,22.0,79,79,2417.0,370,716,0.517,107,269,0.398,106,144,0.736,92,215,307,148,74,76,112,272,953
3,1630183,2023-24,00,1610612750,MIN,23.0,9,9,222.0,39,70,0.557,10,27,0.37,1,1,1.0,7,14,21,13,6,4,8,33,89
0,1630162,2020-21,00,1610612750,MIN,19.0,72,55,2314.0,505,1211,0.417,171,520,0.329,211,272,0.776,59,277,336,211,82,36,160,129,1392
1,1630162,2021-22,00,1610612750,MIN,20.0,72,72,2466.0,549,1245,0.441,215,602,0.357,220,280,0.786,62,281,343,275,105,46,190,164,1533
2,1630162,2022-23,00,1610612750,MIN,21.0,79,79,2841.0,707,1541,0.459,213,578,0.369,319,422,0.756,47,411,458,350,125,58,259,186,1946
3,1630162,2023-24,00,1610612750,MIN,22.0,11,11,390.0,105,225,0.467,26,70,0.371,53,64,0.828,9,55,64,57,16,4,39,17,289
0,1630162,2020-21,00,1610612750,MIN,19.0,72,55,2314.0,505,1211,0.417,171,520,0.329,211,272,0.776,59,277,336,211,82,36,160,129,1392
1,1630162,2021-22,00,1610612750,MIN,20.0,72,72,2466.0,549,1245,0.441,215,602,0.357,220,280,0.786,62,281,343,275,105,46,190,164,1533
2,1630162,2022-23,00,1610612750,MIN,21.0,79,79,2841.0,707,1541,0.459,213,578,0.369,319,422,0.756,47,411,458,350,125,58,259,186,1946
3,1630162,2023-24,00,1610612750,MIN,22.0,11,11,390.0,105,225,0.467,26,70,0.371,53,64,0.828,9,55,64,57,16,4,39,17,289
