,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,G,MIN,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,SCREEN_AST_PTS,OFF_LOOSE_BALLS_RECOVERED,DEF_LOOSE_BALLS_RECOVERED,LOOSE_BALLS_RECOVERED,PCT_LOOSE_BALLS_RECOVERED_OFF,PCT_LOOSE_BALLS_RECOVERED_DEF,OFF_BOXOUTS,DEF_BOXOUTS,BOX_OUTS,BOX_OUT_PLAYER_TEAM_REBS,BOX_OUT_PLAYER_REBS,PCT_BOX_OUTS_OFF,PCT_BOX_OUTS_DEF,PCT_BOX_OUTS_TEAM_REB,PCT_BOX_OUTS_REB,SEASON_ID
1,1630162,Anthony Edwards,1610612750,MIN,21.0,79,36.0,4.53,2.23,2.3,2.58,0.0,0.03,0.06,0.32,0.3,0.62,0.51,0.49,0.03,0.18,0.2,0.19,0.11,0.125,0.875,0.938,0.563,2022-23
2,203085,Austin Rivers,1610612750,MIN,30.0,52,19.5,2.06,1.27,0.79,0.92,0.02,0.19,0.44,0.06,0.13,0.19,0.3,0.7,0.0,0.13,0.13,0.13,0.0,0.0,1.0,1.0,0.0,2022-23
3,1627854,Bryn Forbes,1610612750,MIN,29.0,25,10.7,0.8,0.32,0.48,0.44,0.0,0.16,0.36,0.04,0.12,0.16,0.25,0.75,0.0,0.04,0.04,0.0,0.0,0.0,1.0,0.0,0.0,2022-23
5,1630183,Jaden McDaniels,1610612750,MIN,22.0,79,30.6,7.06,4.2,2.86,2.25,0.01,0.2,0.47,0.16,0.28,0.44,0.371,0.629,0.04,0.44,0.48,0.42,0.15,0.079,0.921,0.971,0.353,2022-23
6,1629669,Jaylen Nowell,1610612750,MIN,23.0,65,19.3,1.88,1.0,0.88,1.25,0.0,0.03,0.06,0.12,0.14,0.26,0.471,0.529,0.0,0.06,0.06,0.06,0.0,0.0,1.0,1.0,0.0,2022-23
7,1629162,Jordan McLaughlin,1610612750,MIN,27.0,43,15.8,2.0,1.19,0.81,1.63,0.0,0.26,0.6,0.12,0.3,0.42,0.278,0.722,0.0,0.14,0.14,0.14,0.0,0.0,1.0,1.0,0.0,2022-23
8,1631169,Josh Minott,1610612750,MIN,20.0,15,6.4,1.87,1.13,0.73,0.8,0.0,0.0,0.0,0.07,0.07,0.13,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-23
9,1626157,Karl-Anthony Towns,1610612750,MIN,27.0,29,33.0,7.86,5.0,2.86,1.24,0.03,1.66,3.86,0.34,0.34,0.69,0.5,0.5,0.24,0.93,1.17,1.03,0.72,0.206,0.794,0.938,0.656,2022-23
10,203937,Kyle Anderson,1610612750,MIN,29.0,69,28.4,4.97,2.87,2.1,2.41,0.01,0.59,1.39,0.2,0.29,0.49,0.412,0.588,0.1,0.38,0.48,0.42,0.23,0.212,0.788,0.935,0.516,2022-23
11,1630568,Luka Garza,1610612750,MIN,24.0,28,8.7,2.71,2.36,0.36,0.18,0.04,1.29,2.93,0.14,0.0,0.14,1.0,0.0,0.25,0.54,0.79,0.75,0.39,0.318,0.682,1.0,0.524,2022-23
12,1630346,Matt Ryan,1610612750,MIN,26.0,22,8.2,1.86,0.73,1.14,0.27,0.0,0.0,0.0,0.05,0.09,0.14,0.333,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-23
13,201144,Mike Conley,1610612750,MIN,35.0,24,31.4,2.54,1.5,1.04,1.92,0.04,0.42,0.92,0.42,0.33,0.75,0.556,0.444,0.0,0.25,0.25,0.25,0.08,0.0,1.0,1.0,0.333,2022-23
